Name of QuantLet:  FPCA_Electricity_Application

Published in:      Forecasting generalized quantiles of electricity demand: A functional data approach

Description:       'Computes generalized quantiles of electicity demand and models their dynamics over time using FPCA and multivariate time-series techniques'

Keywords:          quantile, expectile, principle-component-analysis, loss function, time-series

See also:          FPCA_Electricity_Simulation

Author:            Franziska Schulz, Brenda López Cabrera

Submitted:         30.09.2016

Datafile:          LoadTSO.txt

Input:             FPCA_Electricity_Data.R, FPCA_Electricity_Functions
 
Example:           MSE and standard deviation of the simulation results
